所属模块,用例标题,前置条件,功能模块,用例标题,输入,步骤,预期结果,优先级,用例类型
营销管理,crm_case_01,使用google浏览器进入客户资料管理系统,营销管理,验证营销管理模块页面显示的正确性,输入网址，查看页面,略,营销管理模块页面内容显示正常,高,界面检查
营销管理,crm_case_02,使用google浏览器进入客户资料管理系统,营销管理,验证营销管理模块能否正常添加潜在客户,"1.创建人：高瑞
2.计划实施方式：口头实施
3.潜在客户：瑞瑞的俊华
4.计划主题：新年快乐
5.计划时间：选择今天的日期
6.计划内容：我们一起闯码头","1.登录crm客户资料管理系统
2.点击营销管理中的客户开发计划管理
3.点击添加潜在客户
5.依次输入内容后点击保存",潜在客户添加成功,高,功能检查
营销管理,crm_case_03,使用google浏览器进入客户资料管理系统,营销管理,验证添加潜在客户后页面能否正常显示,保存成功后，查看页面,略,潜在客户添加成功，且显示正常,高,界面检查
营销管理,crm_case_04,使用google浏览器进入客户资料管理系统,营销管理,验证编辑潜在客户资料的正确性,"1.创建人：高瑞
2.计划实施方式：口头实施
3.潜在客户：瑞瑞的俊华
4.计划主题：新年快乐
5.计划时间：选择今天的日期
6.计划内容：我们一起走路","1.登录crm客户资料管理系统
2.点击营销管理中的客户开发计划管理
3.点击添加潜在客户
4.依次输入内容后点击保存
6.点击编辑潜在客户，输入后点击保存",潜在客户资料编辑成功,高,功能检查
营销管理,crm_case_05,使用google浏览器进入客户资料管理系统,营销管理,验证删除潜在客户资料的正确性,"1.选择点击一份客户资料
2.点击删除按钮","1.登录crm客户资料管理系统
2.点击营销管理中的客户开发计划管理
4.点击删除潜在客户",潜在客户资料删除成功,高,功能检查
营销管理,crm_case_06,使用google浏览器进入客户资料管理系统,营销管理,验证页面刷新按钮使用的正确性,,"1.登录crm客户资料管理系统
2.点击营销管理中的客户开发计划管理
4.点击刷新按钮",刷新成功且页面显示正常,高,功能检查
营销管理,crm_case_07,使用google浏览器进入客户资料管理系统,营销管理,验证按照关键字输入进行查询的正确性,在输入关键字框输入：死娃儿,"1.登录crm客户资料管理系统
2.点击营销管理中的客户开发计划管理
4.在关键字搜索栏输入",显示正常,高,功能检查
营销管理,crm_case_08,使用google浏览器进入客户资料管理系统,营销管理,验证高级查询功能使用的正确性,"1.点击高级查询按钮
2.输入就是干","1.登录crm客户资料管理系统
2.点击营销管理中的客户开发计划管理
3.点击高级查询按钮
5.输入内容",搜索成功,高,功能检查
营销管理,crm_case_09,使用google浏览器进入客户资料管理系统,营销管理,验证添加潜在客户管理的正确性,"1.潜在客户名称：叶红
2.成功几率：50%
3.联系人：菜菜
4.联系电话：[phone]
5.创建人：李世民
6.客户来源：网友见面
7.潜在客户描述：我们都一样","1.登录crm客户资料管理系统
2.点击营销管理中的潜在客户管理
3.点击添加按钮
4.依次输入内容
6.点击保存",保存成功,高,功能检查
营销管理,crm_case_10,使用google浏览器进入客户资料管理系统,营销管理,验证删除潜在客户资料的正确性,"1.选择一份潜在客户资料
2.点击删除按钮","1.登录crm客户资料管理系统
2.点击营销管理中的潜在客户管理
4.点击删除按钮",删除成功,高,功能检查
营销管理,crm_case_11,使用google浏览器进入客户资料管理系统,营销管理,验证刷新潜在客户资料管理页面,点击刷新按钮,"1.登录crm客户资料管理系统
2.点击营销管理中的客户开发计划管理
4.点击刷新按钮",刷新正常且页面显示成功,高,界面检查
营销管理,crm_case_12,使用google浏览器进入客户资料管理系统,营销管理,验证按照关键字输入进行查询的正确性,在输入关键字框输入：詹,"1.登录crm客户资料管理系统
2.点击营销管理中的潜在客户管理
4.在关键字搜索栏输入",搜索成功,高,功能检查
营销管理,crm_case_13,使用google浏览器进入客户资料管理系统,营销管理,验证高级查询功能使用的正确性,"1.点击高级查询按钮
2.输入美女","1.登录crm客户资料管理系统
2.点击营销管理中的潜在客户资料管理
3.点击高级查询按钮
5.输入内容",搜索成功,高,快捷键检查
订单合同管理,crm_case_14,使用google浏览器进入客户资料管理系统,订单合同管理,验证订单合同管理页面显示的正确性,输入网址，查看页面,略,订单合同管理模块页面内容显示正常,高,界面检查
订单合同管理,crm_case_15,使用google浏览器进入客户资料管理系统,订单合同管理,验证添加订单的正确性,"1.签订时间选择：今天的日期
2.定单金额：45
3.摘要输入：我是你大爷
4.订单客户选择：随机
5.营销人员：随机","1.登录crm客户资料管理系统
2.点击营销管理中的订单合同管理
3.点击添加订单合同
5.依次输入内容后点击保存",潜在客户添加成功,高,功能检查
订单合同管理,crm_case_16,使用google浏览器进入客户资料管理系统,订单合同管理,验证添加订单合同界面检查,点击添加订单合同按钮。检查界面,仔细检查,界面无错误,高,界面检查
订单合同管理,crm_case_17,使用google浏览器进入客户资料管理系统,订单合同管理,验证添加订单合同，签订时间输入为以后的时间的正确性,"1.签订时间选择：还没到来的时间
2.定单金额：45
3.摘要输入：我是你大爷
4.订单客户选择：随机
5.营销人员：随机","1.登录crm客户资料管理系统
2.点击营销管理中的客户开发计划管理
3.点击添加潜在客户
4.依次输入内容后点击保存
6.点击编辑潜在客户，输入后点击保存",订单合同添加失败,高,功能检查
订单合同管理,crm_case_18,使用google浏览器进入客户资料管理系统,订单合同管理,验证已经生成为合同的再次点击生成合同的正确性,"1.选择一份已经生成为合同的合同
2.点击生成合同按钮","1.登录crm客户资料管理系统
2.点击营销管理中的订单合同管理
4.点击生成合同
",生成失败，该订单已为合同,高,功能检查
订单合同管理,crm_case_19,使用google浏览器进入客户资料管理系统,订单合同管理,验证清空按钮使用的正确性,"1.选择一份合同
2.点击清空按钮","1.登录crm客户资料管理系统
2.点击营销管理中的订单合同管理
4.点击清空订单合同
",成功清空,高,功能检查
订单合同管理,crm_case_20,使用google浏览器进入客户资料管理系统,订单合同管理,验证合同管理中打印合同功能的正确性,"1.选择一份合同
2.点击打印该合同","1.登录crm客户资料管理系统
2.点击营销管理中的订单合同管理
4.点击打印合同
",打印成功,高,功能检查
订单合同管理,crm_case_21,使用google浏览器进入客户资料管理系统,订单合同管理,验证合同中合同明细金额部分输入英文的正确性,"1.点击高级查询按钮
2.点击合同明细
3.订单金额输入为das","1.登录crm客户资料管理系统
2.点击营销管理中的订单合同管理
3.点击添加订单合同
5.依次输入内容后点击保存",保存失败,高,功能检查
订单合同管理,crm_case_22,使用google浏览器进入客户资料管理系统,订单合同管理,验证合同管理中添加合同功能的正确性,"1.签订时间：选择今天的时间
2.合同金额：99
3.摘要：没有什么
4.合同客户：网通来拿
5.营销人员：我们的不是","1.登录crm客户资料管理系统
2.点击营销管理中的订单合同管理
3.点击添加订单合同
5.依次输入内容后点击保存",保存成功,高,功能检查
订单合同管理,crm_case_23,使用google浏览器进入客户资料管理系统,订单合同管理,验证添加合同中签订时间选择为过去的时间的正确性,"1.签订时间：选择还未到来的时间
2.合同金额：99
3.摘要：没有什么
4.合同客户：网通来拿
5.营销人员：我们的不是","1.登录crm客户资料管理系统
2.点击营销管理中的订单合同管理
3.点击添加订单合同
5.依次输入内容后点击保存",保存失败,高,功能检查
订单合同管理,crm_case_24,使用google浏览器进入客户资料管理系统,订单合同管理,验证刷新合同管理界面,点击刷新按钮,"1.登录crm客户资料管理系统
2.点击营销管理中的订单合同管理
4.点击刷新按钮",刷新正常且页面显示成功,高,界面检查
,crm_case_25,使用google浏览器进入客户资料管理系统,售后管理,验证售后管理模块页面显示,输入网址，查看页面,略,刷新正常且页面显示成功,高,界面检查
,crm_case_26,使用google浏览器进入客户资料管理系统,售后管理,验证售后管理模块添加保修单的正确性,"1.保修时间：当前时间
2.保修状态：待维修
3.保修客户：高骚骚
4.勾选保修时间
5.点击保存","1.登录crm客户资料管理系统
2.点击售后管理中的保修管理
3.点击添加保修单
5.依次输入内容后点击保存",保存成功,高,功能检查
,crm_case_27,使用google浏览器进入客户资料管理系统,售后管理,验证编辑售后管理模块保修单的正确性,"1.保修时间：过去时间
2.保修状态：待维修
3.保修客户：高骚骚
4.勾选保修时间
5.点击保存","1.登录crm客户资料管理系统
2.点击售后管理中的保修管理
3.点击编辑保修单
5.依次输入内容后点击保存",保存成功,高,功能检查
,crm_case_28,使用google浏览器进入客户资料管理系统,售后管理,验证删除售后管理保修单的正确性,"1.点击已保存的保修单
2.点击删除按钮","1.登录crm客户资料管理系统
2.点击售后管理中的保修单管理
4.点击删除保修单",删除成功,高,功能检查
,crm_case_29,使用google浏览器进入客户资料管理系统,售后管理,验证刷新售后管理的正确性,售后管理模块点击刷新,"1.登录crm客户资料管理系统
2.点击售后管理中的保修单管理
4.点击刷新保修单","刷新成功且页面
显示正常",高,界面检查
,crm_case_30,使用google浏览器进入客户资料管理系统,售后管理,验证售后管理添加保修单中修改时间为未到来时间的正确性,"1.保修时间：未来时间
2.保修状态：待维修
3.保修客户：高骚骚
4.勾选保修时间
5.点击保存","1.登录crm客户资料管理系统
2.点击售后管理中的保修管理
3.点击修改保修单
5.依次输入内容后点击保存",保存失败,高,功能检查
